scan	exclude	SubjID	GSRs_CPu_CPu	GSRs_MOp_MOp	GSRs_S1bf_S1bf	GSRs_S1bf_ACA	GSRs_S1bf_cat
sub-rat001_task-rest_run-01_bold	no	sub-rat001_task-rest_run-01_bold	0.14893015993128303	0.3698384894103056	0.06077478917403165	-0.027225769231264733	No
sub-rat001_task-rest_run-02_bold	no	sub-rat001_task-rest_run-02_bold	0.19488716596139152	-0.23081140138348497	0.3504943869866367	0.2780897116393049	Unspecific
sub-rat001_task-rest_run-03_bold	no	sub-rat001_task-rest_run-03_bold	0.207375277601766	0.15507090290010728	0.12827924315173314	-0.005135877390741	Specific
sub-rat001_task-rest_run-04_bold	no	sub-rat001_task-rest_run-04_bold	0.07910236442955129	0.030676460849695105	0.16277992941795869	0.1850213193352861	Unspecific
sub-rat002_task-rest_run-01_bold	yes	sub-rat002_task-rest_run-01_bold	-0.013664011715530238	0.14627602415363367	-0.008444136451122332	-0.001679915975539206	No
sub-rat002_task-rest_run-02_bold	yes	sub-rat002_task-rest_run-02_bold	-0.02670428075697884	0.0825142269572407	0.045914833001931034	0.05674605886588214	No
sub-rat004_task-rest_run-01_bold	no	sub-rat004_task-rest_run-01_bold	0.13366943420474672	0.03180076705324814	0.12547969284979194	0.18091254375477916	Unspecific
sub-rat004_task-rest_run-02_bold	no	sub-rat004_task-rest_run-02_bold	0.20948469858640323	0.20370306318701492	0.07980633312314524	0.03850603480726476	No
sub-rat006_task-rest_run-01_bold	no	sub-rat006_task-rest_run-01_bold	0.10974415421138302	0.08045117420378636	0.26154182969295625	0.10944378220611381	Unspecific
sub-rat006_task-rest_run-02_bold	no	sub-rat006_task-rest_run-02_bold	0.1724163848701395	0.03740721730419656	0.274481987734314	0.14028033427183234	Unspecific
sub-rat007_task-rest_run-01_bold	no	sub-rat007_task-rest_run-01_bold	0.026017753442538278	0.2044058402804762	0.1456233600317173	0.03179159829576136	Specific
sub-rat007_task-rest_run-02_bold	no	sub-rat007_task-rest_run-02_bold	-0.12086033913651165	0.2802170168663415	0.2464323755139334	0.10057841046411198	Unspecific
sub-rat009_task-rest_run-01_bold	no	sub-rat009_task-rest_run-01_bold	0.017092679150251703	0.3936365201850474	0.015620607652505709	0.033990483743454675	No
sub-rat009_task-rest_run-02_bold	no	sub-rat009_task-rest_run-02_bold	0.08975670541492381	0.2933553043767558	0.14564033323319062	0.20054001941539848	Unspecific
sub-rat010_task-rest_run-01_bold	no	sub-rat010_task-rest_run-01_bold	0.05180173554402073	0.2840085111844348	0.06370632425115119	0.19952758122295525	Spurious
sub-rat010_task-rest_run-02_bold	no	sub-rat010_task-rest_run-02_bold	-0.004855836226238326	0.06983881061775457	-0.06479514557577898	0.05872546867799483	No
sub-rat011_task-rest_run-01_bold	no	sub-rat011_task-rest_run-01_bold	0.1466486188025397	0.16217071823700718	0.23599725293891788	-0.042471630078047835	Specific
sub-rat011_task-rest_run-02_bold	no	sub-rat011_task-rest_run-02_bold	-0.04195765955904351	0.09138431982948726	-0.07229744458203716	0.11270814477398651	Spurious
sub-rat011_task-rest_run-03_bold	no	sub-rat011_task-rest_run-03_bold	0.2962560648903538	0.14687602666549665	0.40199111899630796	0.25281175291206387	Unspecific
sub-rat011_task-rest_run-04_bold	no	sub-rat011_task-rest_run-04_bold	0.13810607922138593	0.078120654162913	0.12757497587639974	-0.1319658573775763	Specific
sub-rat012_task-rest_run-01_bold	no	sub-rat012_task-rest_run-01_bold	0.10462783904370362	0.21754802676318533	0.3605494082009582	-0.08196402337792782	Specific
sub-rat012_task-rest_run-02_bold	no	sub-rat012_task-rest_run-02_bold	0.1484187302584426	0.11957360931585415	0.05356391807181548	0.0441259882732408	No
sub-rat012_task-rest_run-03_bold	no	sub-rat012_task-rest_run-03_bold	0.004570205152262985	0.3724971595991675	0.09769855453533241	0.052500961503962724	No
sub-rat012_task-rest_run-04_bold	no	sub-rat012_task-rest_run-04_bold	0.09895819316306856	0.502056593059987	0.05825402069270384	0.03827448698016422	No
sub-rat013_task-rest_run-01_bold	no	sub-rat013_task-rest_run-01_bold	-0.1475245926943598	0.0423513234154818	0.027498200991659165	-0.006377193225813353	No
sub-rat013_task-rest_run-02_bold	no	sub-rat013_task-rest_run-02_bold	0.015533995486335463	0.24226759216282387	0.06974804184311692	0.08779683967718716	No
sub-rat013_task-rest_run-03_bold	no	sub-rat013_task-rest_run-03_bold	-0.09084252735288059	0.12205438262807247	0.25303689932918794	-0.02035894018447901	Specific
sub-rat013_task-rest_run-04_bold	no	sub-rat013_task-rest_run-04_bold	0.09197257175350898	0.17927830895621744	0.31848516538436683	0.1027022789648576	Unspecific
sub-rat015_task-rest_run-01_bold	no	sub-rat015_task-rest_run-01_bold	0.1203078919206587	0.1036290036812634	0.26260751211190264	0.2654184310045797	Unspecific
sub-rat015_task-rest_run-02_bold	no	sub-rat015_task-rest_run-02_bold	0.12673752146597816	0.07810388536420589	0.08702982691383515	0.1159847939113763	Spurious
sub-rat017_task-rest_run-01_bold	no	sub-rat017_task-rest_run-01_bold	0.032181416334145486	0.02568799449739143	0.155142708729795	0.04128192300117992	Specific
sub-rat017_task-rest_run-02_bold	no	sub-rat017_task-rest_run-02_bold	0.11330243214601883	0.0373726363356381	0.059530399016626656	-0.03078711738041779	No
sub-rat018_task-rest_run-01_bold	no	sub-rat018_task-rest_run-01_bold	0.0387112434662907	0.057042645154092984	-0.3105078822378686	-0.17907030290726175	Spurious
sub-rat018_task-rest_run-02_bold	no	sub-rat018_task-rest_run-02_bold	0.05539174592443823	0.12195510799134601	0.1399681887492427	-0.2617441444346663	Specific
sub-rat019_task-rest_run-01_bold	no	sub-rat019_task-rest_run-01_bold	0.15170076859984738	0.1101475534479628	-0.018278350945858095	0.04877003992657025	No
sub-rat019_task-rest_run-02_bold	no	sub-rat019_task-rest_run-02_bold	0.18864144369737912	0.2231082845714205	0.13529015935041963	0.05554021274762674	Specific
sub-rat022_task-rest_run-01_bold	no	sub-rat022_task-rest_run-01_bold	0.001060929882465225	0.014813569066057686	0.29336080133634423	-0.11405703832861745	Specific
sub-rat022_task-rest_run-02_bold	no	sub-rat022_task-rest_run-02_bold	0.0006859695843038782	0.01852528519235833	0.04112846482503712	0.049742808376641086	No
sub-rat022_task-rest_run-03_bold	no	sub-rat022_task-rest_run-03_bold	0.1692936716800317	-0.04721589408634398	0.0816115970898622	-0.013420349914226548	No
sub-rat023_task-rest_run-01_bold	no	sub-rat023_task-rest_run-01_bold	0.12129962902580234	0.18613896766450044	0.05642215554600276	0.13681334760595046	Spurious
sub-rat023_task-rest_run-02_bold	no	sub-rat023_task-rest_run-02_bold	0.2173302432683371	0.3319092070736247	0.038279768826676455	-0.01427687493070284	No
sub-rat024_task-rest_run-01_bold	no	sub-rat024_task-rest_run-01_bold	-0.002968837531762572	0.12724944033498323	-0.062385656798343396	0.07052606413139312	No
sub-rat024_task-rest_run-02_bold	no	sub-rat024_task-rest_run-02_bold	0.16849821484090363	0.14312077743332027	0.06942177155038046	0.11662550871473494	Spurious
sub-rat024_task-rest_run-03_bold	no	sub-rat024_task-rest_run-03_bold	0.12163881054802683	0.739841954702695	0.1515184090232385	0.16008233431341193	Unspecific
sub-rat026_task-rest_run-01_bold	no	sub-rat026_task-rest_run-01_bold	0.09076599907646513	0.023460033169013374	-0.051909421548944894	0.05189498832150061	No
sub-rat026_task-rest_run-02_bold	no	sub-rat026_task-rest_run-02_bold	0.056336784866304966	0.017581258628270008	0.05829621093696526	-0.06849618945839721	No
sub-rat026_task-rest_run-03_bold	no	sub-rat026_task-rest_run-03_bold	-0.09662405477471359	-0.061753640882343024	0.015171877558008655	-0.04285014500056716	No
sub-rat026_task-rest_run-04_bold	no	sub-rat026_task-rest_run-04_bold	0.1601375553969719	0.13850943863619172	0.5339253779738188	0.02089343994814088	Specific
sub-rat027_task-rest_run-01_bold	no	sub-rat027_task-rest_run-01_bold	0.10609873259011274	0.1470875515389169	0.8252574455320358	0.06756545382424431	Specific
sub-rat027_task-rest_run-02_bold	no	sub-rat027_task-rest_run-02_bold	-0.00822999905668617	0.10462714443298012	0.7234893337996552	0.2877384736256699	Unspecific
sub-rat027_task-rest_run-03_bold	yes	sub-rat027_task-rest_run-03_bold	-0.0369500415213137	0.16675384797540077	0.1756492844154772	0.057527637962228734	Specific
sub-rat027_task-rest_run-04_bold	yes	sub-rat027_task-rest_run-04_bold	0.21991055156269165	-0.05561416406511422	0.0640019531618868	0.1155706466554286	Spurious
sub-rat028_task-rest_run-01_bold	yes	sub-rat028_task-rest_run-01_bold	0.010080466889690155	0.03998573758559306	0.08573240091805552	-0.047152456681537905	No
sub-rat028_task-rest_run-02_bold	yes	sub-rat028_task-rest_run-02_bold	0.06757053562429925	-0.10077027589083233	-0.1478290102829061	-0.02403072773375487	Spurious
sub-rat028_task-rest_run-03_bold	yes	sub-rat028_task-rest_run-03_bold	-0.10163459302286695	0.6062866100235675	0.2988342205819643	0.09153912692428874	Specific
sub-rat028_task-rest_run-04_bold	yes	sub-rat028_task-rest_run-04_bold	0.2395261296742746	-0.06322252287022537	-0.26595134386974945	0.20522077478445538	Spurious
sub-rat029_task-rest_run-01_bold	no	sub-rat029_task-rest_run-01_bold	0.01006000157597667	0.6520180985489501	0.48614637372618374	-0.1134412869598746	Specific
sub-rat029_task-rest_run-02_bold	no	sub-rat029_task-rest_run-02_bold	0.0868291835873441	0.286695747145725	0.0521112079207532	0.05189538987071178	No
sub-rat029_task-rest_run-03_bold	no	sub-rat029_task-rest_run-03_bold	0.08424748821934637	0.6438086322880601	0.24086484152580073	-0.0744832755552811	Specific
sub-rat029_task-rest_run-04_bold	no	sub-rat029_task-rest_run-04_bold	0.1223626469014213	0.1982347883763794	0.09578621639764869	0.12050117646305715	Spurious
sub-rat030_task-rest_run-01_bold	no	sub-rat030_task-rest_run-01_bold	0.13260123179072908	0.45017788752730187	0.4253244678152965	0.5036760966083298	Unspecific
sub-rat030_task-rest_run-02_bold	no	sub-rat030_task-rest_run-02_bold	0.26286219405713024	0.46380897055945663	0.47438286339370983	0.06269351978844345	Specific
sub-rat033_task-rest_run-01_bold	no	sub-rat033_task-rest_run-01_bold	0.25849261842474186	0.7700243598922517	0.5143383611834578	-0.005899661170067418	Specific
sub-rat033_task-rest_run-02_bold	no	sub-rat033_task-rest_run-02_bold	0.08306825059729171	0.33738865255427747	0.2005747940313682	-0.025878302844781233	Specific
sub-rat033_task-rest_run-03_bold	no	sub-rat033_task-rest_run-03_bold	0.054263102244257774	0.438655437607686	0.0559130357756985	-0.07465583643398882	No
sub-rat033_task-rest_run-04_bold	no	sub-rat033_task-rest_run-04_bold	-0.008158426526760486	0.04263821304411856	-0.14728899897053135	0.14374006024321878	Spurious
sub-rat034_task-rest_run-01_bold	no	sub-rat034_task-rest_run-01_bold	-0.04997643119550335	0.29652816570785323	0.17586073597697607	-0.0792318575795418	Specific
sub-rat034_task-rest_run-02_bold	no	sub-rat034_task-rest_run-02_bold	0.046528413985052676	0.20291273800870216	0.2531266422151062	0.040716077969078696	Specific
sub-rat035_task-rest_run-01_bold	no	sub-rat035_task-rest_run-01_bold	0.006792541992180701	0.1533713705301718	0.049748893038137725	-0.10656563252386685	Spurious
sub-rat035_task-rest_run-02_bold	no	sub-rat035_task-rest_run-02_bold	-0.07764471287896185	-0.006400886295867194	0.02931573698393941	0.01607374260126076	No
sub-rat036_task-rest_run-01_bold	no	sub-rat036_task-rest_run-01_bold	0.11601230175933408	0.020100935779857974	0.12384569538503458	-0.12110878206592923	Specific
sub-rat036_task-rest_run-02_bold	no	sub-rat036_task-rest_run-02_bold	0.24879787367129838	0.1171395473977741	0.09123615028116383	0.14333971845111246	Spurious
sub-rat036_task-rest_run-03_bold	no	sub-rat036_task-rest_run-03_bold	0.17445015897749855	0.0637922175880897	0.2208485789908536	0.0741153593906976	Specific
sub-rat037_task-rest_run-01_bold	yes	sub-rat037_task-rest_run-01_bold	0.5414598318023162	0.043845102002821996	0.18697603637127141	0.07016209361125363	Specific
sub-rat037_task-rest_run-02_bold	yes	sub-rat037_task-rest_run-02_bold	0.0620004977637398	0.029096684593418163	0.04552931831998575	0.15897613453880924	Spurious
sub-rat037_task-rest_run-03_bold	yes	sub-rat037_task-rest_run-03_bold	0.08815571687411747	0.062389770900318955	-0.0009089788008996723	-0.003963285014094803	No
sub-rat037_task-rest_run-04_bold	yes	sub-rat037_task-rest_run-04_bold	0.017654180873872737	0.06245909283700911	-0.10574220282218445	0.1768732917309847	Spurious
sub-rat038_task-rest_run-01_bold	no	sub-rat038_task-rest_run-01_bold	0.11357714224068846	0.25164729907106215	0.32139693935757085	-0.04713935325840944	Specific
sub-rat038_task-rest_run-02_bold	no	sub-rat038_task-rest_run-02_bold	0.558454086948183	0.526690163677292	0.43518022813777946	-0.20299798992529275	Specific
sub-rat038_task-rest_run-03_bold	no	sub-rat038_task-rest_run-03_bold	0.5404956968265606	0.7336200847897045	0.6186758945023523	-0.009582494400726203	Specific
sub-rat038_task-rest_run-04_bold	no	sub-rat038_task-rest_run-04_bold	0.09399397252379818	-0.01761290545858824	0.0656962547891922	0.046344892652167534	No
sub-rat039_task-rest_run-01_bold	no	sub-rat039_task-rest_run-01_bold	-0.4017599871140727	-0.3802691548383649	0.054712155888539456	-0.038259165442115196	No
sub-rat039_task-rest_run-02_bold	no	sub-rat039_task-rest_run-02_bold	-0.3296238978395898	-0.4511372129105893	-0.014955901974272582	-0.12182042362005163	Spurious
sub-rat039_task-rest_run-03_bold	no	sub-rat039_task-rest_run-03_bold	-0.3567904003470688	-0.059360315875730235	0.08711481206463344	0.16007855101138363	Spurious
sub-rat039_task-rest_run-04_bold	no	sub-rat039_task-rest_run-04_bold	-0.2507877428091904	-0.3548194560836793	0.14634990031799203	0.09166070746482173	Specific
sub-rat040_task-rest_run-01_bold	no	sub-rat040_task-rest_run-01_bold	-0.035879210791995644	0.33442562809596194	0.36427691050679245	-0.007674505735117242	Specific
sub-rat040_task-rest_run-02_bold	no	sub-rat040_task-rest_run-02_bold	0.04986251787651099	0.2590547682586181	0.22679217755084413	0.09370482972230576	Specific
sub-rat040_task-rest_run-03_bold	no	sub-rat040_task-rest_run-03_bold	0.12847046494190295	0.3101971711423343	0.3188683588627691	0.030008587145078945	Specific
sub-rat040_task-rest_run-04_bold	no	sub-rat040_task-rest_run-04_bold	0.08996034172383416	0.23925725278811943	0.3132936998989287	0.1161410101503141	Unspecific
sub-rat041_task-rest_run-01_bold	no	sub-rat041_task-rest_run-01_bold	0.061983072474166775	0.2253189353967659	-0.024154342218951214	0.0626200452664319	No
sub-rat041_task-rest_run-02_bold	yes	sub-rat041_task-rest_run-02_bold	0.06895662544525101	0.012855740217595989	-0.2516335325855034	0.06482373823904705	Spurious
sub-rat041_task-rest_run-03_bold	no	sub-rat041_task-rest_run-03_bold	0.19436501122465266	0.4293065284998293	0.19825503336830283	0.010088247467135799	Specific
sub-rat041_task-rest_run-04_bold	no	sub-rat041_task-rest_run-04_bold	0.38533080283370513	0.6682023183089293	0.37460433462913095	0.33806497254851253	Unspecific
sub-rat042_task-rest_run-01_bold	no	sub-rat042_task-rest_run-01_bold	0.1284674862465657	0.08587964833760219	0.2071689739335522	-0.040531764699578386	Specific
sub-rat042_task-rest_run-02_bold	yes	sub-rat042_task-rest_run-02_bold	0.3673207831148826	0.04178535372574635	-0.201121939768756	0.06021006110971102	Spurious
sub-rat042_task-rest_run-03_bold	no	sub-rat042_task-rest_run-03_bold	-0.05666274540303779	0.06013824544267251	0.28026532889409134	-0.04156564359731924	Specific
sub-rat042_task-rest_run-04_bold	no	sub-rat042_task-rest_run-04_bold	0.13041319797232578	0.26181600830035867	0.17482009315131974	0.02146744193093639	Specific
sub-rat043_task-rest_run-01_bold	yes	sub-rat043_task-rest_run-01_bold	-0.1593388829579997	0.3241374093576777	-0.05754091415547768	-0.10121001440385945	Spurious
sub-rat043_task-rest_run-02_bold	yes	sub-rat043_task-rest_run-02_bold	0.0	0.0	0.0	0.0	No
sub-rat043_task-rest_run-03_bold	yes	sub-rat043_task-rest_run-03_bold	0.0	0.0	0.0	0.0	No
sub-rat043_task-rest_run-04_bold	yes	sub-rat043_task-rest_run-04_bold	-0.1558281477563432	-0.07301955627875428	-0.19627587788880163	-0.1637483570162708	Spurious
sub-rat044_task-rest_run-01_bold	no	sub-rat044_task-rest_run-01_bold	0.1071540619270584	0.23080599137485153	0.19995813875733764	-0.02397959354594709	Specific
sub-rat044_task-rest_run-02_bold	yes	sub-rat044_task-rest_run-02_bold	-0.07469262378170985	0.003199873524034455	0.023395281890167235	-0.0431131504931275	No
sub-rat044_task-rest_run-03_bold	no	sub-rat044_task-rest_run-03_bold	0.029673247703102708	0.09871965603345413	0.07605596738163495	-0.0092021884122868	No
sub-rat044_task-rest_run-04_bold	no	sub-rat044_task-rest_run-04_bold	0.06621372098848798	0.11890198601596223	0.07116778846992317	0.1257857857912037	Spurious
sub-rat045_task-rest_run-01_bold	no	sub-rat045_task-rest_run-01_bold	-0.00465308904340752	0.07093766494394425	0.11473013410347656	0.12472992600100435	Unspecific
sub-rat045_task-rest_run-02_bold	no	sub-rat045_task-rest_run-02_bold	0.09121820154283204	0.21988631480369947	0.06163933283228488	0.053015906861013574	No
sub-rat046_task-rest_run-01_bold	yes	sub-rat046_task-rest_run-01_bold	0.1760200338894513	0.00410204701171056	0.18042856890656958	0.054706678430170894	Specific
sub-rat046_task-rest_run-02_bold	yes	sub-rat046_task-rest_run-02_bold	-0.1776696127810927	-0.15653833434852402	0.014091712259327434	0.0339431793168446	No
sub-rat046_task-rest_run-03_bold	no	sub-rat046_task-rest_run-03_bold	0.23050983413996337	0.41249007160941215	0.40691899826418565	0.1529246417920987	Unspecific
sub-rat046_task-rest_run-04_bold	no	sub-rat046_task-rest_run-04_bold	0.14675468897813693	0.604974818721018	0.43216625588569824	0.5173793584089056	Unspecific
sub-rat047_task-rest_run-01_bold	no	sub-rat047_task-rest_run-01_bold	0.4562504173381565	0.7244139046698729	0.581920424178662	0.02606620764370147	Specific
sub-rat047_task-rest_run-02_bold	no	sub-rat047_task-rest_run-02_bold	-0.15016311374866442	0.20453292293528882	0.09861019578038437	-0.0684267473331726	No
sub-rat047_task-rest_run-03_bold	no	sub-rat047_task-rest_run-03_bold	0.11043020014664619	0.6631609644898285	0.21908013491130246	0.1198818137927718	Unspecific
sub-rat047_task-rest_run-04_bold	no	sub-rat047_task-rest_run-04_bold	0.03818306606849834	0.15370299014418348	-0.006649405753593242	0.013024454104907646	No
sub-rat048_task-rest_run-01_bold	no	sub-rat048_task-rest_run-01_bold	0.3077107539111744	0.8095954240112327	0.8574311154224206	-0.29078604574173744	Specific
sub-rat048_task-rest_run-02_bold	no	sub-rat048_task-rest_run-02_bold	-0.06681370557621392	0.09473869776272403	0.13401751871554143	-0.03044478653489467	Specific
sub-rat048_task-rest_run-03_bold	no	sub-rat048_task-rest_run-03_bold	0.061208883085412974	0.4755716234090073	0.4999063679449121	0.22454394123795907	Unspecific
sub-rat048_task-rest_run-04_bold	no	sub-rat048_task-rest_run-04_bold	-0.017490315694704193	0.5891978338751367	0.5988224942554788	-0.09541888410987563	Specific
sub-rat049_task-rest_run-01_bold	no	sub-rat049_task-rest_run-01_bold	-0.07735691378916287	-0.08174688917222384	0.04114718798314057	0.15055210730681814	Spurious
sub-rat049_task-rest_run-02_bold	no	sub-rat049_task-rest_run-02_bold	-0.0747262742275046	0.1806238104406397	0.047034991810753796	0.04661371302864724	No
sub-rat049_task-rest_run-03_bold	no	sub-rat049_task-rest_run-03_bold	-0.10315422970741898	0.11862186971832488	0.19170924620063806	0.18423434959697313	Unspecific
sub-rat049_task-rest_run-04_bold	no	sub-rat049_task-rest_run-04_bold	0.046900658417070834	0.12587215092847018	0.018866681869208916	-0.045927074554606866	No
sub-rat050_task-rest_run-01_bold	no	sub-rat050_task-rest_run-01_bold	0.07214303962216374	-0.028054206907135778	-0.2958660867542959	0.32254378872791395	Spurious
sub-rat050_task-rest_run-02_bold	no	sub-rat050_task-rest_run-02_bold	0.08300187269326127	0.012004515397328176	0.06423470732896253	-0.05464366226009053	No
